

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Apr 14 20:50:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
   169  00037E  74                 	db	116
   170  00037F  75                 	db	117
   171  000380  76                 	db	118
   172  000381  77                 	db	119
   173  000382  78                 	db	120
   174  000383  79                 	db	121
   175  000384  7A                 	db	122
   176  000385  7B                 	db	123
   177  000386  7C                 	db	124
   178  000387  7D                 	db	125
   179  000388  7E                 	db	126
   180  000389  7F                 	db	127
   181                           
   182                           	psect	nvCOMRAM
   183  00003D                     __pnvCOMRAM:
   184                           	opt stack 0
   185  00003D                     _timer1ReloadVal:
   186                           	opt stack 0
   187  00003D                     	ds	2
   188  0000                     _WPUB	set	3931
   189  0000                     _ADCON0	set	4034
   190  0000                     _ADCON0bits	set	4034
   191  0000                     _ADCON1	set	4033
   192  0000                     _ADCON2	set	4032
   193  0000                     _ADRESH	set	4036
   194  0000                     _ADRESL	set	4035
   195  0000                     _BAUDCON1	set	4007
   196  0000                     _BAUDCON2	set	4025
   197  0000                     _CCP1CON	set	4027
   198  0000                     _CCPR1H	set	4029
   199  0000                     _CCPR1L	set	4028
   200  0000                     _CCPTMRSbits	set	3993
   201  0000                     _INTCONbits	set	4082
   202  0000                     _IPR1bits	set	3999
   203  0000                     _LATA	set	3977
   204  0000                     _LATB	set	3978
   205  0000                     _LATC	set	3979
   206  0000                     _LATD	set	3980
   207  0000                     _LATE	set	3981
   208  0000                     _OSCCON	set	4051
   209  0000                     _OSCCON2	set	4050
   210  0000                     _OSCTUNE	set	3995
   211  0000                     _PIE1bits	set	3997
   212  0000                     _PIR1bits	set	3998
   213  0000                     _PIR3bits	set	4004
   214  0000                     _PORTCbits	set	3970
   215  0000                     _RCREG1	set	4014
   216  0000                     _RCREG2	set	3962
   217  0000                     _RCSTA1	set	4011
   218  0000                     _RCSTA1bits	set	4011
   219  0000                     _RCSTA2	set	4006
   220  0000                     _RCSTA2bits	set	4006
   221  0000                     _REFOCON	set	3994
   222  0000                     _SPBRG1	set	4015
   223  0000                     _SPBRG2	set	3963
   224  0000                     _SPBRGH1	set	3965
   225  0000                     _SPBRGH2	set	3964
   226  0000                     _SSPADD	set	4040
   227  0000                     _SSPBUF	set	4041
   228  0000                     _SSPCON1	set	4038
   229  0000                     _SSPCON1bits	set	4038
   230  0000                     _SSPCON2	set	4037
   231  0000                     _SSPSTAT	set	4039
   232  0000                     _SSPSTATbits	set	4039
   233  0000                     _T1CON	set	4045
   234  0000                     _T1CONbits	set	4045
   235  0000                     _T1GCON	set	4010
   236  0000                     _T1GCONbits	set	4010
   237  0000                     _TMR1H	set	4047
   238  0000                     _TMR1L	set	4046
   239  0000                     _TRISA	set	3986
   240  0000                     _TRISB	set	3987
   241  0000                     _TRISC	set	3988
   242  0000                     _TRISD	set	3989
   243  0000                     _TRISE	set	3990
   244  0000                     _TXREG1	set	4013
   245  0000                     _TXREG2	set	3961
   246  0000                     _TXSTA1	set	4012
   247  0000                     _TXSTA2	set	4026
   248  0000                     _IPEN	set	32391
   249  0000                     _LATB0	set	31824
   250  0000                     _LATB2	set	31826
   251  0000                     _LATB3	set	31827
   252  0000                     _LATC0	set	31832
   253  0000                     _LATC1	set	31833
   254  0000                     _LATC2	set	31834
   255  0000                     _LATD0	set	31840
   256  0000                     _LATD1	set	31841
   257  0000                     _LATD2	set	31842
   258  0000                     _LATD3	set	31843
   259  0000                     _TRISC0	set	31904
   260  0000                     _TRISC1	set	31905
   261                           
   262                           ; #config settings
   263  0000                     
   264                           	psect	cinit
   265  0004EC                     __pcinit:
   266                           	opt stack 0
   267  0004EC                     start_initialization:
   268                           	opt stack 0
   269  0004EC                     __initialization:
   270                           	opt stack 0
   271                           
   272                           ; Initialize objects allocated to BANK0 (128 bytes)
   273                           ; load TBLPTR registers with __pidataBANK0
   274  0004EC  0E0A               	movlw	low __pidataBANK0
   275  0004EE  6EF6               	movwf	tblptrl,c
   276  0004F0  0E03               	movlw	high __pidataBANK0
   277  0004F2  6EF7               	movwf	tblptrh,c
   278  0004F4  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   279  0004F6  6EF8               	movwf	tblptru,c
   280  0004F8  EE00  F060         	lfsr	0,__pdataBANK0
   281  0004FC  EE10 F080          	lfsr	1,128
   282  000500                     copy_data0:
   283  000500  0009               	tblrd		*+
   284  000502  CFF5 FFEE          	movff	tablat,postinc0
   285  000506  50E5               	movf	postdec1,w,c
   286  000508  50E1               	movf	fsr1l,w,c
   287  00050A  E1FA               	bnz	copy_data0
   288                           
   289                           ; Initialize objects allocated to COMRAM (1 bytes)
   290                           ; load TBLPTR registers with __pidataCOMRAM
   291  00050C  0E3C               	movlw	low __pidataCOMRAM
   292  00050E  6EF6               	movwf	tblptrl,c
   293  000510  0E07               	movlw	high __pidataCOMRAM
   294  000512  6EF7               	movwf	tblptrh,c
   295  000514  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   296  000516  6EF8               	movwf	tblptru,c
   297  000518  0009               	tblrd		*+	;fetch initializer
   298  00051A  CFF5 F03F          	movff	tablat,__pdataCOMRAM
   299                           
   300                           ; Clear objects allocated to BANK0 (32 bytes)
   301  00051E  EE00  F0E0         	lfsr	0,__pbssBANK0
   302  000522  0E20               	movlw	32
   303  000524                     clear_0:
   304  000524  6AEE               	clrf	postinc0,c
   305  000526  06E8               	decf	wreg,f,c
   306  000528  E1FD               	bnz	clear_0
   307                           
   308                           ; Clear objects allocated to COMRAM (12 bytes)
   309  00052A  EE00  F031         	lfsr	0,__pbssCOMRAM
   310  00052E  0E0C               	movlw	12
   311  000530                     clear_1:
   312  000530  6AEE               	clrf	postinc0,c
   313  000532  06E8               	decf	wreg,f,c
   314  000534  E1FD               	bnz	clear_1
   315  000536                     end_of_initialization:
   316                           	opt stack 0
   317  000536                     __end_of__initialization:
   318                           	opt stack 0
   319  000536  9040               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   320  000538  9240               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   321  00053A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   322  00053C  6EF8               	movwf	tblptru,c
   323  00053E  0100               	movlb	0
   324  000540  EF47  F000         	goto	_main	;jump to C main() function
   325                           tblptru	equ	0xFF8
   326                           tblptrh	equ	0xFF7
   327                           tblptrl	equ	0xFF6
   328                           tablat	equ	0xFF5
   329                           postinc0	equ	0xFEE
   330                           wreg	equ	0xFE8
   331                           postdec1	equ	0xFE5
   332                           fsr1l	equ	0xFE1
   333                           
   334                           	psect	bssCOMRAM
   335  000031                     __pbssCOMRAM:
   336                           	opt stack 0
   337  000031                     _bytesSent:
   338                           	opt stack 0
   339  000031                     	ds	2
   340  000033                     _nbBytesToSend:
   341                           	opt stack 0
   342  000033                     	ds	2
   343  000035                     _readIndex:
   344                           	opt stack 0
   345  000035                     	ds	2
   346  000037                     I2C_StatusCallbackOld@eepromAddress:
   347                           	opt stack 0
   348  000037                     	ds	1
   349  000038                     I2C_StatusCallbackOld@slaveWriteType:
   350                           	opt stack 0
   351  000038                     	ds	1
   352  000039                     _currentCommand:
   353                           	opt stack 0
   354  000039                     	ds	1
   355  00003A                     _parameter1:
   356                           	opt stack 0
   357  00003A                     	ds	1
   358  00003B                     _parameter2:
   359                           	opt stack 0
   360  00003B                     	ds	1
   361  00003C                     _parameter3:
   362                           	opt stack 0
   363  00003C                     	ds	1
   364                           tblptru	equ	0xFF8
   365                           tblptrh	equ	0xFF7
   366                           tblptrl	equ	0xFF6
   367                           tablat	equ	0xFF5
   368                           postinc0	equ	0xFEE
   369                           wreg	equ	0xFE8
   370                           postdec1	equ	0xFE5
   371                           fsr1l	equ	0xFE1
   372                           
   373                           	psect	dataCOMRAM
   374  00003F                     __pdataCOMRAM:
   375                           	opt stack 0
   376  00003F                     _I2C_slaveWriteData:
   377                           	opt stack 0
   378  00003F                     	ds	1
   379                           tblptru	equ	0xFF8
   380                           tblptrh	equ	0xFF7
   381                           tblptrl	equ	0xFF6
   382                           tablat	equ	0xFF5
   383                           postinc0	equ	0xFEE
   384                           wreg	equ	0xFE8
   385                           postdec1	equ	0xFE5
   386                           fsr1l	equ	0xFE1
   387                           
   388                           	psect	bssBANK0
   389  0000E0                     __pbssBANK0:
   390                           	opt stack 0
   391  0000E0                     _dataToSend:
   392                           	opt stack 0
   393  0000E0                     	ds	32
   394                           tblptru	equ	0xFF8
   395                           tblptrh	equ	0xFF7
   396                           tblptrl	equ	0xFF6
   397                           tablat	equ	0xFF5
   398                           postinc0	equ	0xFEE
   399                           wreg	equ	0xFE8
   400                           postdec1	equ	0xFE5
   401                           fsr1l	equ	0xFE1
   402                           
   403                           	psect	dataBANK0
   404  000060                     __pdataBANK0:
   405                           	opt stack 0
   406  000060                     I2C_StatusCallbackOld@EEPROM_Buffer:
   407                           	opt stack 0
   408  000060                     	ds	128
   409                           tblptru	equ	0xFF8
   410                           tblptrh	equ	0xFF7
   411                           tblptrl	equ	0xFF6
   412                           tablat	equ	0xFF5
   413                           postinc0	equ	0xFEE
   414                           wreg	equ	0xFE8
   415                           postdec1	equ	0xFE5
   416                           fsr1l	equ	0xFE1
   417                           
   418                           	psect	cstackCOMRAM
   419  000001                     __pcstackCOMRAM:
   420                           	opt stack 0
   421  000001                     ??_getByteToSend:
   422  000001                     ?_ADC_GetConversion:
   423                           	opt stack 0
   424  000001                     setLedOn@led:
   425                           	opt stack 0
   426  000001                     setLedOff@led:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0x0
   430  000001                     	ds	1
   431  000002                     getByteToSend@d:
   432                           	opt stack 0
   433                           
   434                           ; 1 bytes @ 0x1
   435  000002                     	ds	1
   436  000003                     ??_ADC_GetConversion:
   437  000003                     ??_setLedOn:
   438  000003                     ??_setLedOff:
   439                           
   440                           ; 1 bytes @ 0x2
   441  000003                     	ds	2
   442  000005                     ADC_GetConversion@channel:
   443                           	opt stack 0
   444                           
   445                           ; 1 bytes @ 0x4
   446  000005                     	ds	1
   447  000006                     ?_getADC:
   448                           	opt stack 0
   449  000006                     getADC@adc:
   450                           	opt stack 0
   451                           
   452                           ; 2 bytes @ 0x5
   453  000006                     	ds	2
   454  000008                     handleByteReceived@xlow:
   455                           	opt stack 0
   456                           
   457                           ; 1 bytes @ 0x7
   458  000008                     	ds	1
   459  000009                     handleByteReceived@xhigh:
   460                           	opt stack 0
   461                           
   462                           ; 1 bytes @ 0x8
   463  000009                     	ds	1
   464  00000A                     handleByteReceived@value:
   465                           	opt stack 0
   466                           
   467                           ; 2 bytes @ 0x9
   468  00000A                     	ds	2
   469  00000C                     handleByteReceived@data:
   470                           	opt stack 0
   471                           
   472                           ; 1 bytes @ 0xB
   473  00000C                     	ds	1
   474  00000D                     I2C_StatusCallback@i2c_bus_state:
   475                           	opt stack 0
   476                           
   477                           ; 1 bytes @ 0xC
   478  00000D                     	ds	1
   479  00000E                     I2C_StatusCallback@data:
   480                           	opt stack 0
   481                           
   482                           ; 1 bytes @ 0xD
   483  00000E                     	ds	1
   484  00000F                     I2C_ISR@i2c_data:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0xE
   488  00000F                     	ds	1
   489  000010                     ??_INTERRUPT_InterruptManager:
   490                           
   491                           ; 1 bytes @ 0xF
   492  000010                     	ds	14
   493  00001E                     ??_TMR1_Initialize:
   494  00001E                     ?___awdiv:
   495                           	opt stack 0
   496  00001E                     ___awdiv@dividend:
   497                           	opt stack 0
   498                           
   499                           ; 2 bytes @ 0x1D
   500  00001E                     	ds	2
   501  000020                     ___awdiv@divisor:
   502                           	opt stack 0
   503                           
   504                           ; 2 bytes @ 0x1F
   505  000020                     	ds	2
   506  000022                     ___awdiv@counter:
   507                           	opt stack 0
   508                           
   509                           ; 1 bytes @ 0x21
   510  000022                     	ds	1
   511  000023                     ___awdiv@sign:
   512                           	opt stack 0
   513                           
   514                           ; 1 bytes @ 0x22
   515  000023                     	ds	1
   516  000024                     ___awdiv@quotient:
   517                           	opt stack 0
   518                           
   519                           ; 2 bytes @ 0x23
   520  000024                     	ds	2
   521  000026                     delay_ms@ms:
   522                           	opt stack 0
   523                           
   524                           ; 2 bytes @ 0x25
   525  000026                     	ds	2
   526  000028                     ??_delay_ms:
   527                           
   528                           ; 1 bytes @ 0x27
   529  000028                     	ds	1
   530  000029                     delay_ms@n:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x28
   534  000029                     	ds	2
   535  00002B                     delay_ms@i:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0x2A
   539  00002B                     	ds	2
   540  00002D                     main@i:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x2C
   544  00002D                     	ds	2
   545  00002F                     main@delay:
   546                           	opt stack 0
   547                           
   548                           ; 2 bytes @ 0x2E
   549  00002F                     	ds	2
   550                           tblptru	equ	0xFF8
   551                           tblptrh	equ	0xFF7
   552                           tblptrl	equ	0xFF6
   553                           tablat	equ	0xFF5
   554                           postinc0	equ	0xFEE
   555                           wreg	equ	0xFE8
   556                           postdec1	equ	0xFE5
   557                           fsr1l	equ	0xFE1
   558                           
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 64 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  i               2   44[COMRAM] int 
   569 ;;  delay           2   46[COMRAM] int 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, status,2, status,0, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   580 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   582 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   583 ;;Total ram usage:        4 bytes
   584 ;; Hardware stack levels required when called:    9
   585 ;; This function calls:
   586 ;;		_SYSTEM_Initialize
   587 ;;		_delay_ms
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           	psect	text0
   594  00008E                     __ptext0:
   595                           	opt stack 0
   596  00008E                     _main:
   597                           	opt stack 22
   598                           
   599                           ;main.c: 66: SYSTEM_Initialize();
   600                           
   601                           ;incstack = 0
   602  00008E  EC3F  F003         	call	_SYSTEM_Initialize	;wreg free
   603                           
   604                           ;main.c: 85: (INTCONbits.GIE = 1);
   605  000092  8EF2               	bsf	intcon,7,c	;volatile
   606                           
   607                           ;main.c: 88: (INTCONbits.PEIE = 1);
   608  000094  8CF2               	bsf	intcon,6,c	;volatile
   609                           
   610                           ;main.c: 99: do { TRISC0 = 0; } while(0);
   611  000096  9094               	bcf	3988,0,c	;volatile
   612                           
   613                           ;main.c: 100: do { TRISC1 = 0; } while(0);
   614  000098  9294               	bcf	3988,1,c	;volatile
   615                           
   616                           ;main.c: 101: int delay = 10;
   617  00009A  0E00               	movlw	0
   618  00009C  6E30               	movwf	main@delay+1,c
   619  00009E  0E0A               	movlw	10
   620  0000A0  6E2F               	movwf	main@delay,c
   621                           
   622                           ;main.c: 102: for (int i = 0; i < 2; i++) {
   623  0000A2  0E00               	movlw	0
   624  0000A4  6E2E               	movwf	main@i+1,c
   625  0000A6  0E00               	movlw	0
   626  0000A8  6E2D               	movwf	main@i,c
   627  0000AA                     l1960:
   628  0000AA  BE2E               	btfsc	main@i+1,7,c
   629  0000AC  D006               	goto	l361
   630  0000AE  502E               	movf	main@i+1,w,c
   631  0000B0  E15D               	bnz	l402
   632  0000B2  0E02               	movlw	2
   633  0000B4  5C2D               	subwf	main@i,w,c
   634  0000B6  B0D8               	btfsc	status,0,c
   635  0000B8  D059               	goto	l402
   636  0000BA                     l361:
   637  0000BA  868C               	bsf	3980,3,c	;volatile
   638                           
   639                           ;main.c: 105: delay_ms(delay);
   640  0000BC  C02F  F026         	movff	main@delay,delay_ms@ms
   641  0000C0  C030  F027         	movff	main@delay+1,delay_ms@ms+1
   642  0000C4  EC3F  F002         	call	_delay_ms	;wreg free
   643                           
   644                           ;main.c: 106: do { LATD3 = 0; } while(0);
   645  0000C8  968C               	bcf	3980,3,c	;volatile
   646                           
   647                           ;main.c: 107: do { LATD2 = 1; } while(0);
   648  0000CA  848C               	bsf	3980,2,c	;volatile
   649                           
   650                           ;main.c: 108: delay_ms(delay);
   651  0000CC  C02F  F026         	movff	main@delay,delay_ms@ms
   652  0000D0  C030  F027         	movff	main@delay+1,delay_ms@ms+1
   653  0000D4  EC3F  F002         	call	_delay_ms	;wreg free
   654                           
   655                           ;main.c: 109: do { LATD2 = 0; } while(0);
   656  0000D8  948C               	bcf	3980,2,c	;volatile
   657                           
   658                           ;main.c: 110: do { LATD1 = 1; } while(0);
   659  0000DA  828C               	bsf	3980,1,c	;volatile
   660                           
   661                           ;main.c: 111: delay_ms(delay);
   662  0000DC  C02F  F026         	movff	main@delay,delay_ms@ms
   663  0000E0  C030  F027         	movff	main@delay+1,delay_ms@ms+1
   664  0000E4  EC3F  F002         	call	_delay_ms	;wreg free
   665                           
   666                           ;main.c: 112: do { LATD1 = 0; } while(0);
   667  0000E8  928C               	bcf	3980,1,c	;volatile
   668                           
   669                           ;main.c: 113: do { LATD0 = 1; } while(0);
   670  0000EA  808C               	bsf	3980,0,c	;volatile
   671                           
   672                           ;main.c: 114: delay_ms(delay);
   673  0000EC  C02F  F026         	movff	main@delay,delay_ms@ms
   674  0000F0  C030  F027         	movff	main@delay+1,delay_ms@ms+1
   675  0000F4  EC3F  F002         	call	_delay_ms	;wreg free
   676                           
   677                           ;main.c: 115: do { LATD0 = 0; } while(0);
   678  0000F8  908C               	bcf	3980,0,c	;volatile
   679                           
   680                           ;main.c: 116: do { LATC2 = 1; } while(0);
   681  0000FA  848B               	bsf	3979,2,c	;volatile
   682                           
   683                           ;main.c: 117: delay_ms(delay);
   684  0000FC  C02F  F026         	movff	main@delay,delay_ms@ms
   685  000100  C030  F027         	movff	main@delay+1,delay_ms@ms+1
   686  000104  EC3F  F002         	call	_delay_ms	;wreg free
   687                           
   688                           ;main.c: 118: do { LATC2 = 0; } while(0);
   689  000108  948B               	bcf	3979,2,c	;volatile
   690                           
   691                           ;main.c: 119: do { LATC1 = 1; } while(0);
   692  00010A  828B               	bsf	3979,1,c	;volatile
   693                           
   694                           ;main.c: 120: delay_ms(delay);
   695  00010C  C02F  F026         	movff	main@delay,delay_ms@ms
   696  000110  C030  F027         	movff	main@delay+1,delay_ms@ms+1
   697  000114  EC3F  F002         	call	_delay_ms	;wreg free
   698                           
   699                           ;main.c: 121: do { LATC1 = 0; } while(0);
   700  000118  928B               	bcf	3979,1,c	;volatile
   701                           
   702                           ;main.c: 122: do { LATC0 = 1; } while(0);
   703  00011A  808B               	bsf	3979,0,c	;volatile
   704                           
   705                           ;main.c: 123: delay_ms(delay);
   706  00011C  C02F  F026         	movff	main@delay,delay_ms@ms
   707  000120  C030  F027         	movff	main@delay+1,delay_ms@ms+1
   708  000124  EC3F  F002         	call	_delay_ms	;wreg free
   709                           
   710                           ;main.c: 124: do { LATC0 = 0; } while(0);
   711  000128  908B               	bcf	3979,0,c	;volatile
   712                           
   713                           ;main.c: 125: do { LATB0 = 1; } while(0);
   714  00012A  808A               	bsf	3978,0,c	;volatile
   715                           
   716                           ;main.c: 126: delay_ms(delay);
   717  00012C  C02F  F026         	movff	main@delay,delay_ms@ms
   718  000130  C030  F027         	movff	main@delay+1,delay_ms@ms+1
   719  000134  EC3F  F002         	call	_delay_ms	;wreg free
   720                           
   721                           ;main.c: 127: do { LATB0 = 0; } while(0);
   722  000138  908A               	bcf	3978,0,c	;volatile
   723                           
   724                           ;main.c: 128: do { LATB2 = 1; } while(0);
   725  00013A  848A               	bsf	3978,2,c	;volatile
   726                           
   727                           ;main.c: 129: delay_ms(delay);
   728  00013C  C02F  F026         	movff	main@delay,delay_ms@ms
   729  000140  C030  F027         	movff	main@delay+1,delay_ms@ms+1
   730  000144  EC3F  F002         	call	_delay_ms	;wreg free
   731                           
   732                           ;main.c: 130: do { LATB2 = 0; } while(0);
   733  000148  948A               	bcf	3978,2,c	;volatile
   734                           
   735                           ;main.c: 131: do { LATB3 = 1; } while(0);
   736  00014A  868A               	bsf	3978,3,c	;volatile
   737                           
   738                           ;main.c: 132: delay_ms(delay);
   739  00014C  C02F  F026         	movff	main@delay,delay_ms@ms
   740  000150  C030  F027         	movff	main@delay+1,delay_ms@ms+1
   741  000154  EC3F  F002         	call	_delay_ms	;wreg free
   742                           
   743                           ;main.c: 133: do { LATB3 = 0; } while(0);
   744  000158  968A               	bcf	3978,3,c	;volatile
   745                           
   746                           ;main.c: 134: delay_ms(delay);
   747  00015A  C02F  F026         	movff	main@delay,delay_ms@ms
   748  00015E  C030  F027         	movff	main@delay+1,delay_ms@ms+1
