

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 24 00:24:15 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
   157  000917  5F                 	db	95
   158  000918  60                 	db	96
   159  000919  61                 	db	97
   160  00091A  62                 	db	98
   161  00091B  63                 	db	99
   162  00091C  64                 	db	100
   163  00091D  65                 	db	101
   164  00091E  66                 	db	102
   165  00091F  67                 	db	103
   166  000920  68                 	db	104
   167  000921  69                 	db	105
   168  000922  6A                 	db	106
   169  000923  6B                 	db	107
   170  000924  6C                 	db	108
   171  000925  6D                 	db	109
   172  000926  6E                 	db	110
   173  000927  6F                 	db	111
   174  000928  70                 	db	112
   175  000929  71                 	db	113
   176  00092A  72                 	db	114
   177  00092B  73                 	db	115
   178  00092C  74                 	db	116
   179  00092D  75                 	db	117
   180  00092E  76                 	db	118
   181  00092F  77                 	db	119
   182  000930  78                 	db	120
   183  000931  79                 	db	121
   184  000932  7A                 	db	122
   185  000933  7B                 	db	123
   186  000934  7C                 	db	124
   187  000935  7D                 	db	125
   188  000936  7E                 	db	126
   189  000937  7F                 	db	127
   190  0000                     _WPUB	set	3931
   191  0000                     _ADCON0	set	4034
   192  0000                     _ADCON0bits	set	4034
   193  0000                     _ADCON1	set	4033
   194  0000                     _ADCON2	set	4032
   195  0000                     _ADRESH	set	4036
   196  0000                     _ADRESL	set	4035
   197  0000                     _BAUDCON1	set	4007
   198  0000                     _BAUDCON2	set	4025
   199  0000                     _INTCONbits	set	4082
   200  0000                     _IPR1bits	set	3999
   201  0000                     _LATA	set	3977
   202  0000                     _LATB	set	3978
   203  0000                     _LATC	set	3979
   204  0000                     _LATD	set	3980
   205  0000                     _LATE	set	3981
   206  0000                     _OSCCON	set	4051
   207  0000                     _OSCCON2	set	4050
   208  0000                     _OSCTUNE	set	3995
   209  0000                     _PIE1bits	set	3997
   210  0000                     _PIR1bits	set	3998
   211  0000                     _PIR3bits	set	4004
   212  0000                     _PORTCbits	set	3970
   213  0000                     _RCREG1	set	4014
   214  0000                     _RCREG2	set	3962
   215  0000                     _RCSTA1	set	4011
   216  0000                     _RCSTA1bits	set	4011
   217  0000                     _RCSTA2	set	4006
   218  0000                     _RCSTA2bits	set	4006
   219  0000                     _REFOCON	set	3994
   220  0000                     _SPBRG1	set	4015
   221  0000                     _SPBRG2	set	3963
   222  0000                     _SPBRGH1	set	3965
   223  0000                     _SPBRGH2	set	3964
   224  0000                     _SSPADD	set	4040
   225  0000                     _SSPBUF	set	4041
   226  0000                     _SSPCON1	set	4038
   227  0000                     _SSPCON1bits	set	4038
   228  0000                     _SSPCON2	set	4037
   229  0000                     _SSPSTAT	set	4039
   230  0000                     _SSPSTATbits	set	4039
   231  0000                     _T1CON	set	4045
   232  0000                     _T1CONbits	set	4045
   233  0000                     _T1GCON	set	4010
   234  0000                     _T1GCONbits	set	4010
   235  0000                     _TMR1H	set	4047
   236  0000                     _TMR1L	set	4046
   237  0000                     _TRISA	set	3986
   238  0000                     _TRISB	set	3987
   239  0000                     _TRISC	set	3988
   240  0000                     _TRISD	set	3989
   241  0000                     _TRISE	set	3990
   242  0000                     _TXREG1	set	4013
   243  0000                     _TXREG2	set	3961
   244  0000                     _TXSTA1	set	4012
   245  0000                     _TXSTA2	set	4026
   246  0000                     _IPEN	set	32391
   247  0000                     _LATB0	set	31824
   248  0000                     _LATB2	set	31826
   249  0000                     _LATB3	set	31827
   250  0000                     _LATC0	set	31832
   251  0000                     _LATC1	set	31833
   252  0000                     _LATC2	set	31834
   253  0000                     _LATD0	set	31840
   254  0000                     _LATD1	set	31841
   255  0000                     _LATD2	set	31842
   256  0000                     _LATD3	set	31843
   257  0000                     _LATD4	set	31844
   258                           
   259                           ; #config settings
   260  0000                     
   261                           	psect	cinit
   262  000B66                     __pcinit:
   263                           	opt stack 0
   264  000B66                     start_initialization:
   265                           	opt stack 0
   266  000B66                     __initialization:
   267                           	opt stack 0
   268                           
   269                           ; Initialize objects allocated to BANK1 (128 bytes)
   270                           ; load TBLPTR registers with __pidataBANK1
   271  000B66  0EB8               	movlw	low __pidataBANK1
   272  000B68  6EF6               	movwf	tblptrl,c
   273  000B6A  0E08               	movlw	high __pidataBANK1
   274  000B6C  6EF7               	movwf	tblptrh,c
   275  000B6E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   276  000B70  6EF8               	movwf	tblptru,c
   277  000B72  EE01  F000         	lfsr	0,__pdataBANK1
   278  000B76  EE10 F080          	lfsr	1,128
   279  000B7A                     copy_data0:
   280  000B7A  0009               	tblrd		*+
   281  000B7C  CFF5 FFEE          	movff	tablat,postinc0
   282  000B80  50E5               	movf	postdec1,w,c
   283  000B82  50E1               	movf	fsr1l,w,c
   284  000B84  E1FA               	bnz	copy_data0
   285                           
   286                           ; Initialize objects allocated to BANK0 (2 bytes)
   287                           ; load TBLPTR registers with __pidataBANK0
   288  000B86  0E92               	movlw	low __pidataBANK0
   289  000B88  6EF6               	movwf	tblptrl,c
   290  000B8A  0E0D               	movlw	high __pidataBANK0
   291  000B8C  6EF7               	movwf	tblptrh,c
   292  000B8E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   293  000B90  6EF8               	movwf	tblptru,c
   294  000B92  0009               	tblrd		*+	;fetch initializer
   295  000B94  CFF5 F0CF          	movff	tablat,__pdataBANK0
   296  000B98  0009               	tblrd		*+	;fetch initializer
   297  000B9A  CFF5 F0D0          	movff	tablat,__pdataBANK0+1
   298                           
   299                           ; Clear objects allocated to BANK0 (70 bytes)
   300  000B9E  EE00  F060         	lfsr	0,__pbssBANK0
   301  000BA2  0E46               	movlw	70
   302  000BA4                     clear_0:
   303  000BA4  6AEE               	clrf	postinc0,c
   304  000BA6  06E8               	decf	wreg,f,c
   305  000BA8  E1FD               	bnz	clear_0
   306  000BAA                     end_of_initialization:
   307                           	opt stack 0
   308  000BAA                     __end_of__initialization:
   309                           	opt stack 0
   310  000BAA  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   311  000BAC  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   312  000BAE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   313  000BB0  6EF8               	movwf	tblptru,c
   314  000BB2  0100               	movlb	0
   315  000BB4  EF4D  F000         	goto	_main	;jump to C main() function
   316                           tblptru	equ	0xFF8
   317                           tblptrh	equ	0xFF7
   318                           tblptrl	equ	0xFF6
   319                           tablat	equ	0xFF5
   320                           postinc0	equ	0xFEE
   321                           wreg	equ	0xFE8
   322                           postdec1	equ	0xFE5
   323                           fsr1l	equ	0xFE1
   324                           
   325                           	psect	bssBANK0
   326  000060                     __pbssBANK0:
   327                           	opt stack 0
   328  000060                     _dataToSend:
   329                           	opt stack 0
   330  000060                     	ds	32
   331  000080                     _adc_values:
   332                           	opt stack 0
   333  000080                     	ds	20
   334  000094                     _bytesSent:
   335                           	opt stack 0
   336  000094                     	ds	2
   337  000096                     _c:
   338                           	opt stack 0
   339  000096                     	ds	2
   340  000098                     _nbBytesToSend:
   341                           	opt stack 0
   342  000098                     	ds	2
   343  00009A                     _readIndex:
   344                           	opt stack 0
   345  00009A                     	ds	2
   346  00009C                     _timer1ReloadVal:
   347                           	opt stack 0
   348  00009C                     	ds	2
   349  00009E                     I2C_StatusCallbackOld@eepromAddress:
   350                           	opt stack 0
   351  00009E                     	ds	1
   352  00009F                     I2C_StatusCallbackOld@slaveWriteType:
   353                           	opt stack 0
   354  00009F                     	ds	1
   355  0000A0                     _parameter1:
   356                           	opt stack 0
   357  0000A0                     	ds	1
   358  0000A1                     _parameter2:
   359                           	opt stack 0
   360  0000A1                     	ds	1
   361  0000A2                     _parameter3:
   362                           	opt stack 0
   363  0000A2                     	ds	1
   364  0000A3                     _parameter4:
   365                           	opt stack 0
   366  0000A3                     	ds	1
   367  0000A4                     _parameter5:
   368                           	opt stack 0
   369  0000A4                     	ds	1
   370  0000A5                     _parameter6:
   371                           	opt stack 0
   372  0000A5                     	ds	1
   373                           tblptru	equ	0xFF8
   374                           tblptrh	equ	0xFF7
   375                           tblptrl	equ	0xFF6
   376                           tablat	equ	0xFF5
   377                           postinc0	equ	0xFEE
   378                           wreg	equ	0xFE8
   379                           postdec1	equ	0xFE5
   380                           fsr1l	equ	0xFE1
   381                           
   382                           	psect	dataBANK0
   383  0000CF                     __pdataBANK0:
   384                           	opt stack 0
   385  0000CF                     _I2C_slaveWriteData:
   386                           	opt stack 0
   387  0000CF                     	ds	1
   388  0000D0                     _currentCommand:
   389                           	opt stack 0
   390  0000D0                     	ds	1
   391                           tblptru	equ	0xFF8
   392                           tblptrh	equ	0xFF7
   393                           tblptrl	equ	0xFF6
   394                           tablat	equ	0xFF5
   395                           postinc0	equ	0xFEE
   396                           wreg	equ	0xFE8
   397                           postdec1	equ	0xFE5
   398                           fsr1l	equ	0xFE1
   399                           
   400                           	psect	dataBANK1
   401  000100                     __pdataBANK1:
   402                           	opt stack 0
   403  000100                     I2C_StatusCallbackOld@EEPROM_Buffer:
   404                           	opt stack 0
   405  000100                     	ds	128
   406                           tblptru	equ	0xFF8
   407                           tblptrh	equ	0xFF7
   408                           tblptrl	equ	0xFF6
   409                           tablat	equ	0xFF5
   410                           postinc0	equ	0xFEE
   411                           wreg	equ	0xFE8
   412                           postdec1	equ	0xFE5
   413                           fsr1l	equ	0xFE1
   414                           
   415                           	psect	cstackBANK0
   416  0000A6                     __pcstackBANK0:
   417                           	opt stack 0
   418  0000A6                     I2C_StatusCallback@i2c_bus_state:
   419                           	opt stack 0
   420                           
   421                           ; 1 bytes @ 0x0
   422  0000A6                     	ds	1
   423  0000A7                     I2C_StatusCallback@data:
   424                           	opt stack 0
   425                           
   426                           ; 1 bytes @ 0x1
   427  0000A7                     	ds	1
   428  0000A8                     ??_INTERRUPT_InterruptManager:
   429                           
   430                           ; 1 bytes @ 0x2
   431  0000A8                     	ds	14
   432  0000B6                     ??_TMR1_Initialize:
   433  0000B6                     ?_ADC_GetConversion:
   434                           	opt stack 0
   435  0000B6                     ?___awdiv:
   436                           	opt stack 0
   437  0000B6                     ___awdiv@dividend:
   438                           	opt stack 0
   439                           
   440                           ; 2 bytes @ 0x10
   441  0000B6                     	ds	2
   442  0000B8                     ??_ADC_GetConversion:
   443  0000B8                     ___awdiv@divisor:
   444                           	opt stack 0
   445                           
   446                           ; 2 bytes @ 0x12
   447  0000B8                     	ds	2
   448  0000BA                     ADC_GetConversion@channel:
   449                           	opt stack 0
   450  0000BA                     ___awdiv@counter:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x14
   454  0000BA                     	ds	1
   455  0000BB                     ___awdiv@sign:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x15
   459  0000BB                     	ds	1
   460  0000BC                     ___awdiv@quotient:
   461                           	opt stack 0
   462                           
   463                           ; 2 bytes @ 0x16
   464  0000BC                     	ds	2
   465  0000BE                     delay_ms@ms:
   466                           	opt stack 0
   467                           
   468                           ; 2 bytes @ 0x18
   469  0000BE                     	ds	2
   470  0000C0                     ??_delay_ms:
   471                           
   472                           ; 1 bytes @ 0x1A
   473  0000C0                     	ds	1
   474  0000C1                     delay_ms@n:
   475                           	opt stack 0
   476                           
   477                           ; 2 bytes @ 0x1B
   478  0000C1                     	ds	2
   479  0000C3                     delay_ms@i:
   480                           	opt stack 0
   481                           
   482                           ; 2 bytes @ 0x1D
   483  0000C3                     	ds	2
   484  0000C5                     main@i:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0x1F
   488  0000C5                     	ds	2
   489  0000C7                     main@i_1008:
   490                           	opt stack 0
   491                           
   492                           ; 2 bytes @ 0x21
   493  0000C7                     	ds	2
   494  0000C9                     main@adc:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x23
   498  0000C9                     	ds	2
   499  0000CB                     main@adc_1009:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0x25
   503  0000CB                     	ds	2
   504  0000CD                     main@delay:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0x27
   508  0000CD                     	ds	2
   509                           tblptru	equ	0xFF8
   510                           tblptrh	equ	0xFF7
   511                           tblptrl	equ	0xFF6
   512                           tablat	equ	0xFF5
   513                           postinc0	equ	0xFEE
   514                           wreg	equ	0xFE8
   515                           postdec1	equ	0xFE5
   516                           fsr1l	equ	0xFE1
   517                           
   518                           	psect	cstackCOMRAM
   519  000001                     __pcstackCOMRAM:
   520                           	opt stack 0
   521  000001                     ?_getAddressSize:
   522                           	opt stack 0
   523  000001                     EUSART1_Write@txData:
   524                           	opt stack 0
   525  000001                     getAddressSize@address:
   526                           	opt stack 0
   527  000001                     setLedOn@led:
   528                           	opt stack 0
   529  000001                     setLedOff@led:
   530                           	opt stack 0
   531                           
   532                           ; 2 bytes @ 0x0
   533  000001                     	ds	1
   534  000002                     sendAX@buffer:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x1
   538  000002                     	ds	1
   539  000003                     ??_getAddressSize:
   540  000003                     ??_setLedOn:
   541  000003                     ??_setLedOff:
   542                           
   543                           ; 1 bytes @ 0x2
   544  000003                     	ds	1
   545  000004                     sendAX@packetSize:
   546                           	opt stack 0
   547                           
   548                           ; 2 bytes @ 0x3
   549  000004                     	ds	1
   550  000005                     handleByteReceived@i:
   551                           	opt stack 0
   552                           
   553                           ; 2 bytes @ 0x4
   554  000005                     	ds	1
   555  000006                     sendAX@result:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0x5
   559  000006                     	ds	1
   560  000007                     handleByteReceived@data:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0x6
   564  000007                     	ds	1
   565  000008                     sendAX@parametersToRead:
   566                           	opt stack 0
   567                           
   568                           ; 2 bytes @ 0x7
   569  000008                     	ds	2
   570  00000A                     ??_sendAX:
   571                           
   572                           ; 1 bytes @ 0x9
   573  00000A                     	ds	1
   574  00000B                     sendAX@stop:
   575                           	opt stack 0
   576                           
   577                           ; 2 bytes @ 0xA
   578  00000B                     	ds	2
   579  00000D                     sendAX@i:
   580                           	opt stack 0
   581                           
   582                           ; 2 bytes @ 0xC
   583  00000D                     	ds	2
   584  00000F                     sendAX@i_1066:
   585                           	opt stack 0
   586                           
   587                           ; 2 bytes @ 0xE
   588  00000F                     	ds	2
   589  000011                     sendAX@i_1069:
   590                           	opt stack 0
   591                           
   592                           ; 2 bytes @ 0x10
   593  000011                     	ds	2
   594  000013                     sendAX@r0:
   595                           	opt stack 0
   596                           
   597                           ; 2 bytes @ 0x12
   598  000013                     	ds	2
   599  000015                     sendAX@i_1072:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x14
   603  000015                     	ds	2
   604  000017                     sendAX@checksum:
   605                           	opt stack 0
   606                           
   607                           ; 1 bytes @ 0x16
   608  000017                     	ds	1
   609  000018                     ?_pingAX:
   610                           	opt stack 0
   611  000018                     ?_readAXData:
   612                           	opt stack 0
   613  000018                     ?_writeAXData:
   614                           	opt stack 0
   615  000018                     pingAX@id:
   616                           	opt stack 0
   617  000018                     readAXData@id:
   618                           	opt stack 0
   619  000018                     writeAXData@id:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0x17
   623  000018                     	ds	2
   624  00001A                     ??_pingAX:
   625  00001A                     readAXData@address:
   626                           	opt stack 0
   627  00001A                     writeAXData@address:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x19
   631  00001A                     	ds	1
   632  00001B                     pingAX@result:
   633                           	opt stack 0
   634                           
   635                           ; 20 bytes @ 0x1A
   636  00001B                     	ds	1
   637  00001C                     ??_readAXData:
   638  00001C                     writeAXData@data:
   639                           	opt stack 0
   640                           
   641                           ; 2 bytes @ 0x1B
   642  00001C                     	ds	2
   643  00001E                     ??_writeAXData:
   644  00001E                     readAXData@result:
   645                           	opt stack 0
   646                           
   647                           ; 20 bytes @ 0x1D
   648  00001E                     	ds	1
   649  00001F                     writeAXData@result:
   650                           	opt stack 0
   651                           
   652                           ; 20 bytes @ 0x1E
   653  00001F                     	ds	16
   654  00002F                     pingAX@packet:
   655                           	opt stack 0
   656                           
   657                           ; 20 bytes @ 0x2E
   658  00002F                     	ds	3
   659  000032                     readAXData@error:
   660                           	opt stack 0
   661                           
   662                           ; 2 bytes @ 0x31
   663  000032                     	ds	1
   664  000033                     writeAXData@packet:
   665                           	opt stack 0
   666                           
   667                           ; 20 bytes @ 0x32
   668  000033                     	ds	1
   669  000034                     readAXData@packet:
   670                           	opt stack 0
   671                           
   672                           ; 20 bytes @ 0x33
   673  000034                     	ds	15
   674  000043                     pingAX@nbParameters:
   675                           	opt stack 0
   676                           
   677                           ; 2 bytes @ 0x42
   678  000043                     	ds	2
   679  000045                     pingAX@length:
   680                           	opt stack 0
   681                           
   682                           ; 2 bytes @ 0x44
   683  000045                     	ds	2
   684  000047                     pingAX@instruction:
   685                           	opt stack 0
   686  000047                     writeAXData@length:
   687                           	opt stack 0
   688                           
   689                           ; 2 bytes @ 0x46
   690  000047                     	ds	1
   691  000048                     readAXData@nbParameters:
   692                           	opt stack 0
   693                           
   694                           ; 2 bytes @ 0x47
   695  000048                     	ds	1
   696  000049                     pingAX@error:
   697                           	opt stack 0
   698  000049                     writeAXData@instruction:
   699                           	opt stack 0
   700                           
   701                           ; 2 bytes @ 0x48
   702  000049                     	ds	1
   703  00004A                     readAXData@length:
   704                           	opt stack 0
   705                           
   706                           ; 2 bytes @ 0x49
   707  00004A                     	ds	1
   708  00004B                     writeAXData@error:
   709                           	opt stack 0
   710                           
   711                           ; 2 bytes @ 0x4A
   712  00004B                     	ds	1
   713  00004C                     readAXData@instruction:
   714                           	opt stack 0
   715                           
   716                           ; 2 bytes @ 0x4B
   717  00004C                     	ds	1
   718  00004D                     writeAXData@size:
   719                           	opt stack 0
   720                           
   721                           ; 2 bytes @ 0x4C
   722  00004D                     	ds	1
   723  00004E                     readAXData@size:
   724                           	opt stack 0
   725                           
   726                           ; 2 bytes @ 0x4D
   727  00004E                     	ds	2
   728  000050                     ??_getByteToSend:
   729                           
   730                           ; 1 bytes @ 0x4F
   731  000050                     	ds	1
   732  000051                     getByteToSend@error:
   733                           	opt stack 0
   734                           
   735                           ; 2 bytes @ 0x50
   736  000051                     	ds	2
   737  000053                     getByteToSend@error_1128:
   738                           	opt stack 0
   739                           
   740                           ; 2 bytes @ 0x52
   741  000053                     	ds	2
   742  000055                     getByteToSend@xlow:
   743                           	opt stack 0
   744                           
   745                           ; 1 bytes @ 0x54
   746  000055                     	ds	1
   747  000056                     getByteToSend@xhigh:
   748                           	opt stack 0
   749                           
   750                           ; 1 bytes @ 0x55
   751  000056                     	ds	1
   752  000057                     getByteToSend@xlow_1131:
   753                           	opt stack 0
   754                           
   755                           ; 1 bytes @ 0x56
   756  000057                     	ds	1
   757  000058                     getByteToSend@d:
   758                           	opt stack 0
   759                           
   760                           ; 1 bytes @ 0x57
   761  000058                     	ds	1
   762  000059                     getByteToSend@value:
   763                           	opt stack 0
   764                           
   765                           ; 2 bytes @ 0x58
   766  000059                     	ds	2
   767  00005B                     getByteToSend@value_1130:
   768                           	opt stack 0
   769                           
   770                           ; 2 bytes @ 0x5A
   771  00005B                     	ds	2
   772  00005D                     getByteToSend@xhigh_1132:
   773                           	opt stack 0
   774                           
   775                           ; 1 bytes @ 0x5C
   776  00005D                     	ds	1
   777  00005E                     I2C_ISR@i2c_data:
   778                           	opt stack 0
   779                           
   780                           ; 1 bytes @ 0x5D
   781  00005E                     	ds	1
   782                           tblptru	equ	0xFF8
   783                           tblptrh	equ	0xFF7
   784                           tblptrl	equ	0xFF6
   785                           tablat	equ	0xFF5
   786                           postinc0	equ	0xFEE
   787                           wreg	equ	0xFE8
   788                           postdec1	equ	0xFE5
   789                           fsr1l	equ	0xFE1
   790                           
   791 ;;
   792 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   793 ;;
   794 ;; *************** function _main *****************
   795 ;; Defined at:
   796 ;;		line 52 in file "main.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;  adc             2   37[BANK0 ] int 
   801 ;;  i               2   33[BANK0 ] int 
   802 ;;  i               2   31[BANK0 ] int 
   803 ;;  adc             2   35[BANK0 ] int 
   804 ;;  delay           2   39[BANK0 ] int 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   815 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   817 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   818 ;;Total ram usage:       10 bytes
   819 ;; Hardware stack levels required when called:   10
   820 ;; This function calls:
   821 ;;		_ADC_GetConversion
   822 ;;		_SYSTEM_Initialize
   823 ;;		_delay_ms
