

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Apr 12 00:24:27 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
   178  0000                     _LATE	set	3981
   179  0000                     _OSCCON	set	4051
   180  0000                     _OSCCON2	set	4050
   181  0000                     _OSCTUNE	set	3995
   182  0000                     _PIE1bits	set	3997
   183  0000                     _PIR1bits	set	3998
   184  0000                     _PIR3bits	set	4004
   185  0000                     _PORTCbits	set	3970
   186  0000                     _RCREG1	set	4014
   187  0000                     _RCREG2	set	3962
   188  0000                     _RCSTA1	set	4011
   189  0000                     _RCSTA1bits	set	4011
   190  0000                     _RCSTA2	set	4006
   191  0000                     _RCSTA2bits	set	4006
   192  0000                     _REFOCON	set	3994
   193  0000                     _SPBRG1	set	4015
   194  0000                     _SPBRG2	set	3963
   195  0000                     _SPBRGH1	set	3965
   196  0000                     _SPBRGH2	set	3964
   197  0000                     _SSPADD	set	4040
   198  0000                     _SSPBUF	set	4041
   199  0000                     _SSPCON1	set	4038
   200  0000                     _SSPCON1bits	set	4038
   201  0000                     _SSPCON2	set	4037
   202  0000                     _SSPSTAT	set	4039
   203  0000                     _SSPSTATbits	set	4039
   204  0000                     _TRISA	set	3986
   205  0000                     _TRISB	set	3987
   206  0000                     _TRISC	set	3988
   207  0000                     _TRISD	set	3989
   208  0000                     _TRISE	set	3990
   209  0000                     _TXREG1	set	4013
   210  0000                     _TXREG2	set	3961
   211  0000                     _TXSTA1	set	4012
   212  0000                     _TXSTA2	set	4026
   213  0000                     _GIE	set	32663
   214  0000                     _IPEN	set	32391
   215  0000                     _LATB0	set	31824
   216  0000                     _LATB2	set	31826
   217  0000                     _LATB3	set	31827
   218  0000                     _LATC0	set	31832
   219  0000                     _LATC1	set	31833
   220  0000                     _LATC2	set	31834
   221  0000                     _LATD0	set	31840
   222  0000                     _LATD1	set	31841
   223  0000                     _LATD2	set	31842
   224  0000                     _LATD3	set	31843
   225  0000                     _PEIE	set	32662
   226  0000                     _SSPIE	set	31979
   227  0000                     _SSPIF	set	31987
   228  0000                     _TRISC0	set	31904
   229  0000                     _TRISC1	set	31905
   230  0000                     _TRISC3	set	31907
   231  0000                     _TRISC4	set	31908
   232                           
   233                           ; #config settings
   234  0000                     
   235                           	psect	cinit
   236  00031A                     __pcinit:
   237                           	opt stack 0
   238  00031A                     start_initialization:
   239                           	opt stack 0
   240  00031A                     __initialization:
   241                           	opt stack 0
   242                           
   243                           ; Initialize objects allocated to BANK0 (128 bytes)
   244                           ; load TBLPTR registers with __pidataBANK0
   245  00031A  0E2C               	movlw	low __pidataBANK0
   246  00031C  6EF6               	movwf	tblptrl,c
   247  00031E  0E02               	movlw	high __pidataBANK0
   248  000320  6EF7               	movwf	tblptrh,c
   249  000322  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   250  000324  6EF8               	movwf	tblptru,c
   251  000326  EE00  F060         	lfsr	0,__pdataBANK0
   252  00032A  EE10 F080          	lfsr	1,128
   253  00032E                     copy_data0:
   254  00032E  0009               	tblrd		*+
   255  000330  CFF5 FFEE          	movff	tablat,postinc0
   256  000334  50E5               	movf	postdec1,w,c
   257  000336  50E1               	movf	fsr1l,w,c
   258  000338  E1FA               	bnz	copy_data0
   259                           
   260                           ; Initialize objects allocated to COMRAM (1 bytes)
   261                           ; load TBLPTR registers with __pidataCOMRAM
   262  00033A  0E76               	movlw	low __pidataCOMRAM
   263  00033C  6EF6               	movwf	tblptrl,c
   264  00033E  0E04               	movlw	high __pidataCOMRAM
   265  000340  6EF7               	movwf	tblptrh,c
   266  000342  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   267  000344  6EF8               	movwf	tblptru,c
   268  000346  0009               	tblrd		*+	;fetch initializer
   269  000348  CFF5 F02D          	movff	tablat,__pdataCOMRAM
   270                           
   271                           ; Clear objects allocated to COMRAM (8 bytes)
   272  00034C  EE00  F025         	lfsr	0,__pbssCOMRAM
   273  000350  0E08               	movlw	8
   274  000352                     clear_0:
   275  000352  6AEE               	clrf	postinc0,c
   276  000354  06E8               	decf	wreg,f,c
   277  000356  E1FD               	bnz	clear_0
   278  000358                     end_of_initialization:
   279                           	opt stack 0
   280  000358                     __end_of__initialization:
   281                           	opt stack 0
   282  000358  902E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   283  00035A  922E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   284  00035C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   285  00035E  6EF8               	movwf	tblptru,c
   286  000360  0100               	movlb	0
   287  000362  EF47  F000         	goto	_main	;jump to C main() function
   288                           tblptru	equ	0xFF8
   289                           tblptrh	equ	0xFF7
   290                           tblptrl	equ	0xFF6
   291                           tablat	equ	0xFF5
   292                           postinc0	equ	0xFEE
   293                           wreg	equ	0xFE8
   294                           postdec1	equ	0xFE5
   295                           fsr1l	equ	0xFE1
   296                           
   297                           	psect	bssCOMRAM
   298  000025                     __pbssCOMRAM:
   299                           	opt stack 0
   300  000025                     _address:
   301                           	opt stack 0
   302  000025                     	ds	2
   303  000027                     _data:
   304                           	opt stack 0
   305  000027                     	ds	2
   306  000029                     _n:
   307                           	opt stack 0
   308  000029                     	ds	2
   309  00002B                     I2C_StatusCallbackOld@eepromAddress:
   310                           	opt stack 0
   311  00002B                     	ds	1
   312  00002C                     I2C_StatusCallbackOld@slaveWriteType:
   313                           	opt stack 0
   314  00002C                     	ds	1
   315                           tblptru	equ	0xFF8
   316                           tblptrh	equ	0xFF7
   317                           tblptrl	equ	0xFF6
   318                           tablat	equ	0xFF5
   319                           postinc0	equ	0xFEE
   320                           wreg	equ	0xFE8
   321                           postdec1	equ	0xFE5
   322                           fsr1l	equ	0xFE1
   323                           
   324                           	psect	dataCOMRAM
   325  00002D                     __pdataCOMRAM:
   326                           	opt stack 0
   327  00002D                     _I2C_slaveWriteData:
   328                           	opt stack 0
   329  00002D                     	ds	1
   330                           tblptru	equ	0xFF8
   331                           tblptrh	equ	0xFF7
   332                           tblptrl	equ	0xFF6
   333                           tablat	equ	0xFF5
   334                           postinc0	equ	0xFEE
   335                           wreg	equ	0xFE8
   336                           postdec1	equ	0xFE5
   337                           fsr1l	equ	0xFE1
   338                           
   339                           	psect	dataBANK0
   340  000060                     __pdataBANK0:
   341                           	opt stack 0
   342  000060                     I2C_StatusCallbackOld@EEPROM_Buffer:
   343                           	opt stack 0
   344  000060                     	ds	128
   345                           tblptru	equ	0xFF8
   346                           tblptrh	equ	0xFF7
   347                           tblptrl	equ	0xFF6
   348                           tablat	equ	0xFF5
   349                           postinc0	equ	0xFEE
   350                           wreg	equ	0xFE8
   351                           postdec1	equ	0xFE5
   352                           fsr1l	equ	0xFE1
   353                           
   354                           	psect	cstackCOMRAM
   355  000001                     __pcstackCOMRAM:
   356                           	opt stack 0
   357  000001                     I2C_StatusCallback@i2c_bus_state:
   358                           	opt stack 0
   359                           
   360                           ; 1 bytes @ 0x0
   361  000001                     	ds	1
   362  000002                     I2C_StatusCallback@data:
   363                           	opt stack 0
   364                           
   365                           ; 1 bytes @ 0x1
   366  000002                     	ds	1
   367  000003                     I2C_ISR@i2c_data:
   368                           	opt stack 0
   369                           
   370                           ; 1 bytes @ 0x2
   371  000003                     	ds	1
   372  000004                     ??_INTERRUPT_InterruptManager:
   373                           
   374                           ; 1 bytes @ 0x3
   375  000004                     	ds	14
   376  000012                     ?___awdiv:
   377                           	opt stack 0
   378  000012                     ___awdiv@dividend:
   379                           	opt stack 0
   380                           
   381                           ; 2 bytes @ 0x11
   382  000012                     	ds	2
   383  000014                     ___awdiv@divisor:
   384                           	opt stack 0
   385                           
   386                           ; 2 bytes @ 0x13
   387  000014                     	ds	2
   388  000016                     ___awdiv@counter:
   389                           	opt stack 0
   390                           
   391                           ; 1 bytes @ 0x15
   392  000016                     	ds	1
   393  000017                     ___awdiv@sign:
   394                           	opt stack 0
   395                           
   396                           ; 1 bytes @ 0x16
   397  000017                     	ds	1
   398  000018                     ___awdiv@quotient:
   399                           	opt stack 0
   400                           
   401                           ; 2 bytes @ 0x17
   402  000018                     	ds	2
   403  00001A                     delay_ms@ms:
   404                           	opt stack 0
   405                           
   406                           ; 2 bytes @ 0x19
   407  00001A                     	ds	2
   408  00001C                     ??_delay_ms:
   409                           
   410                           ; 1 bytes @ 0x1B
   411  00001C                     	ds	1
   412  00001D                     delay_ms@n:
   413                           	opt stack 0
   414                           
   415                           ; 2 bytes @ 0x1C
   416  00001D                     	ds	2
   417  00001F                     delay_ms@i:
   418                           	opt stack 0
   419                           
   420                           ; 2 bytes @ 0x1E
   421  00001F                     	ds	2
   422  000021                     main@i:
   423                           	opt stack 0
   424                           
   425                           ; 2 bytes @ 0x20
   426  000021                     	ds	2
   427  000023                     main@delay:
   428                           	opt stack 0
   429                           
   430                           ; 2 bytes @ 0x22
   431  000023                     	ds	2
   432                           tblptru	equ	0xFF8
   433                           tblptrh	equ	0xFF7
   434                           tblptrl	equ	0xFF6
   435                           tablat	equ	0xFF5
   436                           postinc0	equ	0xFEE
   437                           wreg	equ	0xFE8
   438                           postdec1	equ	0xFE5
   439                           fsr1l	equ	0xFE1
   440                           
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 64 in file "main.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;  i               2   32[COMRAM] int 
   451 ;;  delay           2   34[COMRAM] int 
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   462 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   464 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   465 ;;Total ram usage:        4 bytes
   466 ;; Hardware stack levels required when called:    5
   467 ;; This function calls:
   468 ;;		_SYSTEM_Initialize
   469 ;;		_delay_ms
   470 ;; This function is called by:
   471 ;;		Startup code after reset
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           	psect	text0
   476  00008E                     __ptext0:
   477                           	opt stack 0
   478  00008E                     _main:
   479                           	opt stack 26
   480                           
   481                           ;main.c: 66: SYSTEM_Initialize();
   482                           
   483                           ;incstack = 0
   484  00008E  ECFF  F001         	call	_SYSTEM_Initialize	;wreg free
   485                           
   486                           ;main.c: 85: (INTCONbits.GIE = 1);
   487  000092  8EF2               	bsf	intcon,7,c	;volatile
   488                           
   489                           ;main.c: 88: (INTCONbits.PEIE = 1);
   490  000094  8CF2               	bsf	intcon,6,c	;volatile
   491                           
   492                           ;main.c: 99: do { TRISC0 = 0; } while(0);
   493  000096  9094               	bcf	3988,0,c	;volatile
   494                           
   495                           ;main.c: 100: do { TRISC1 = 0; } while(0);
   496  000098  9294               	bcf	3988,1,c	;volatile
   497                           
   498                           ;main.c: 101: int delay = 10;
   499  00009A  0E00               	movlw	0
   500  00009C  6E24               	movwf	main@delay+1,c
   501  00009E  0E0A               	movlw	10
   502  0000A0  6E23               	movwf	main@delay,c
   503                           
   504                           ;main.c: 102: for (int i = 0; i < 2; i++) {
   505  0000A2  0E00               	movlw	0
   506  0000A4  6E22               	movwf	main@i+1,c
   507  0000A6  0E00               	movlw	0
   508  0000A8  6E21               	movwf	main@i,c
   509  0000AA                     l1423:
   510  0000AA  BE22               	btfsc	main@i+1,7,c
   511  0000AC  D006               	goto	l166
   512  0000AE  5022               	movf	main@i+1,w,c
   513  0000B0  E15D               	bnz	l207
   514  0000B2  0E02               	movlw	2
   515  0000B4  5C21               	subwf	main@i,w,c
   516  0000B6  B0D8               	btfsc	status,0,c
   517  0000B8  D059               	goto	l207
   518  0000BA                     l166:
   519  0000BA  868C               	bsf	3980,3,c	;volatile
   520                           
   521                           ;main.c: 105: delay_ms(delay);
   522  0000BC  C023  F01A         	movff	main@delay,delay_ms@ms
   523  0000C0  C024  F01B         	movff	main@delay+1,delay_ms@ms+1
   524  0000C4  EC56  F001         	call	_delay_ms	;wreg free
   525                           
   526                           ;main.c: 106: do { LATD3 = 0; } while(0);
   527  0000C8  968C               	bcf	3980,3,c	;volatile
   528                           
   529                           ;main.c: 107: do { LATD2 = 1; } while(0);
   530  0000CA  848C               	bsf	3980,2,c	;volatile
   531                           
   532                           ;main.c: 108: delay_ms(delay);
   533  0000CC  C023  F01A         	movff	main@delay,delay_ms@ms
   534  0000D0  C024  F01B         	movff	main@delay+1,delay_ms@ms+1
   535  0000D4  EC56  F001         	call	_delay_ms	;wreg free
   536                           
   537                           ;main.c: 109: do { LATD2 = 0; } while(0);
   538  0000D8  948C               	bcf	3980,2,c	;volatile
   539                           
   540                           ;main.c: 110: do { LATD1 = 1; } while(0);
   541  0000DA  828C               	bsf	3980,1,c	;volatile
   542                           
   543                           ;main.c: 111: delay_ms(delay);
   544  0000DC  C023  F01A         	movff	main@delay,delay_ms@ms
   545  0000E0  C024  F01B         	movff	main@delay+1,delay_ms@ms+1
   546  0000E4  EC56  F001         	call	_delay_ms	;wreg free
   547                           
   548                           ;main.c: 112: do { LATD1 = 0; } while(0);
   549  0000E8  928C               	bcf	3980,1,c	;volatile
   550                           
   551                           ;main.c: 113: do { LATD0 = 1; } while(0);
   552  0000EA  808C               	bsf	3980,0,c	;volatile
   553                           
   554                           ;main.c: 114: delay_ms(delay);
   555  0000EC  C023  F01A         	movff	main@delay,delay_ms@ms
   556  0000F0  C024  F01B         	movff	main@delay+1,delay_ms@ms+1
   557  0000F4  EC56  F001         	call	_delay_ms	;wreg free
   558                           
   559                           ;main.c: 115: do { LATD0 = 0; } while(0);
   560  0000F8  908C               	bcf	3980,0,c	;volatile
   561                           
   562                           ;main.c: 116: do { LATC2 = 1; } while(0);
   563  0000FA  848B               	bsf	3979,2,c	;volatile
   564                           
   565                           ;main.c: 117: delay_ms(delay);
   566  0000FC  C023  F01A         	movff	main@delay,delay_ms@ms
   567  000100  C024  F01B         	movff	main@delay+1,delay_ms@ms+1
   568  000104  EC56  F001         	call	_delay_ms	;wreg free
   569                           
   570                           ;main.c: 118: do { LATC2 = 0; } while(0);
   571  000108  948B               	bcf	3979,2,c	;volatile
   572                           
   573                           ;main.c: 119: do { LATC1 = 1; } while(0);
   574  00010A  828B               	bsf	3979,1,c	;volatile
   575                           
   576                           ;main.c: 120: delay_ms(delay);
   577  00010C  C023  F01A         	movff	main@delay,delay_ms@ms
   578  000110  C024  F01B         	movff	main@delay+1,delay_ms@ms+1
   579  000114  EC56  F001         	call	_delay_ms	;wreg free
   580                           
   581                           ;main.c: 121: do { LATC1 = 0; } while(0);
   582  000118  928B               	bcf	3979,1,c	;volatile
   583                           
   584                           ;main.c: 122: do { LATC0 = 1; } while(0);
   585  00011A  808B               	bsf	3979,0,c	;volatile
   586                           
   587                           ;main.c: 123: delay_ms(delay);
   588  00011C  C023  F01A         	movff	main@delay,delay_ms@ms
   589  000120  C024  F01B         	movff	main@delay+1,delay_ms@ms+1
   590  000124  EC56  F001         	call	_delay_ms	;wreg free
   591                           
   592                           ;main.c: 124: do { LATC0 = 0; } while(0);
   593  000128  908B               	bcf	3979,0,c	;volatile
   594                           
   595                           ;main.c: 125: do { LATB0 = 1; } while(0);
   596  00012A  808A               	bsf	3978,0,c	;volatile
   597                           
   598                           ;main.c: 126: delay_ms(delay);
   599  00012C  C023  F01A         	movff	main@delay,delay_ms@ms
   600  000130  C024  F01B         	movff	main@delay+1,delay_ms@ms+1
   601  000134  EC56  F001         	call	_delay_ms	;wreg free
   602                           
   603                           ;main.c: 127: do { LATB0 = 0; } while(0);
   604  000138  908A               	bcf	3978,0,c	;volatile
   605                           
   606                           ;main.c: 128: do { LATB2 = 1; } while(0);
   607  00013A  848A               	bsf	3978,2,c	;volatile
   608                           
   609                           ;main.c: 129: delay_ms(delay);
   610  00013C  C023  F01A         	movff	main@delay,delay_ms@ms
   611  000140  C024  F01B         	movff	main@delay+1,delay_ms@ms+1
   612  000144  EC56  F001         	call	_delay_ms	;wreg free
   613                           
   614                           ;main.c: 130: do { LATB2 = 0; } while(0);
   615  000148  948A               	bcf	3978,2,c	;volatile
   616                           
   617                           ;main.c: 131: do { LATB3 = 1; } while(0);
   618  00014A  868A               	bsf	3978,3,c	;volatile
   619                           
   620                           ;main.c: 132: delay_ms(delay);
   621  00014C  C023  F01A         	movff	main@delay,delay_ms@ms
   622  000150  C024  F01B         	movff	main@delay+1,delay_ms@ms+1
   623  000154  EC56  F001         	call	_delay_ms	;wreg free
   624                           
   625                           ;main.c: 133: do { LATB3 = 0; } while(0);
   626  000158  968A               	bcf	3978,3,c	;volatile
   627                           
   628                           ;main.c: 134: delay_ms(delay);
   629  00015A  C023  F01A         	movff	main@delay,delay_ms@ms
   630  00015E  C024  F01B         	movff	main@delay+1,delay_ms@ms+1
   631  000162  EC56  F001         	call	_delay_ms	;wreg free
   632  000166  4A21               	infsnz	main@i,f,c
   633  000168  2A22               	incf	main@i+1,f,c
   634  00016A  D79F               	goto	l1423
   635  00016C                     l207:
   636  00016C  868C               	bsf	3980,3,c	;volatile
   637                           
   638                           ;main.c: 142: delay_ms(1000);
   639  00016E  0E03               	movlw	3
   640  000170  6E1B               	movwf	delay_ms@ms+1,c
   641  000172  0EE8               	movlw	232
   642  000174  6E1A               	movwf	delay_ms@ms,c
   643  000176  EC56  F001         	call	_delay_ms	;wreg free
   644                           
   645                           ;main.c: 143: do { LATD3 = 0; } while(0);
   646  00017A  968C               	bcf	3980,3,c	;volatile
   647                           
   648                           ;main.c: 144: delay_ms(1000);
   649  00017C  0E03               	movlw	3
   650  00017E  6E1B               	movwf	delay_ms@ms+1,c
   651  000180  0EE8               	movlw	232
   652  000182  6E1A               	movwf	delay_ms@ms,c
   653  000184  EC56  F001         	call	_delay_ms	;wreg free
   654                           
   655                           ;main.c: 151: do { LATD1 = 1; } while(0);
   656  000188  828C               	bsf	3980,1,c	;volatile
   657                           
   658                           ;main.c: 153: do { LATD0 = 1; } while(0);
   659  00018A  808C               	bsf	3980,0,c	;volatile
   660                           
   661                           ;main.c: 155: do { LATC2 = 1; } while(0);
   662  00018C  848B               	bsf	3979,2,c	;volatile
   663                           
   664                           ;main.c: 156: delay_ms(1000);
   665  00018E  0E03               	movlw	3
   666  000190  6E1B               	movwf	delay_ms@ms+1,c
   667  000192  0EE8               	movlw	232
   668  000194  6E1A               	movwf	delay_ms@ms,c
   669  000196  EC56  F001         	call	_delay_ms	;wreg free
   670                           
   671                           ;main.c: 157: do { LATD3 = 0; } while(0);
   672  00019A  968C               	bcf	3980,3,c	;volatile
   673                           
   674                           ;main.c: 158: do { LATD2 = 0; } while(0);
   675  00019C  948C               	bcf	3980,2,c	;volatile
   676                           
   677                           ;main.c: 159: do { LATD1 = 0; } while(0);
   678  00019E  928C               	bcf	3980,1,c	;volatile
   679                           
   680                           ;main.c: 160: do { LATD0 = 0; } while(0);
   681  0001A0  908C               	bcf	3980,0,c	;volatile
   682                           
   683                           ;main.c: 161: do { LATC2 = 0; } while(0);
   684  0001A2  948B               	bcf	3979,2,c	;volatile
   685                           
   686                           ;main.c: 162: do { LATB0 = 0; } while(0);
   687  0001A4  908A               	bcf	3978,0,c	;volatile
   688  0001A6  D7E2               	goto	l207
   689  0001A8                     __end_of_main:
   690                           	opt stack 0
   691                           tblptru	equ	0xFF8
   692                           tblptrh	equ	0xFF7
   693                           tblptrl	equ	0xFF6
   694                           tablat	equ	0xFF5
   695                           intcon	equ	0xFF2
   696                           postinc0	equ	0xFEE
   697                           wreg	equ	0xFE8
   698                           postdec1	equ	0xFE5
   699                           fsr1l	equ	0xFE1
   700                           status	equ	0xFD8
   701                           
   702 ;; *************** function _delay_ms *****************
   703 ;; Defined at:
   704 ;;		line 48 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;  ms              2   25[COMRAM] int 
   707 ;; Auto vars:     Size  Location     Type
   708 ;;  i               2   30[COMRAM] int 
   709 ;;  n               2   28[COMRAM] int 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   719 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   720 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   721 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   722 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
